Assembly Accession	Assembly Name	Organism Name	Organism Infraspecific Names Breed	Organism Infraspecific Names Strain	Organism Infraspecific Names Cultivar	Organism Infraspecific Names Ecotype	Organism Infraspecific Names Isolate	Organism Infraspecific Names Sex	Annotation Name	Assembly Stats Total Sequence Length	Assembly Level	Assembly Release Date	WGS project accession	Assembly Stats Contig N50	Annotation BUSCO Complete 	Annotation BUSCO Single Copy 	Annotation BUSCO Duplicated 	Annotation BUSCO Fragmented 	Annotation BUSCO Missing 	Annotation BUSCO Lineage 
	BeeT_Flye10_bfil.purged	Leioproctus imitatus								673910815				2770209						
GCA_916049575.1	iyAncNigr1.1	Ancistrocerus nigricornis								231995547	Chromosome	18/09/2021		18662773						
GCA_030273425.1	ASM3027342v1	Microplitis manilae					GZ	male		284760326	Chromosome	15/06/2023		8007135						
GCA_944452935.1	iyRhoChlo1.1	Rhogogaster chlorosoma								255271170	Chromosome	30/06/2022		12573238						
GCA_003254395.2	Amel_HAv3.1	Apis mellifera		DH4				male		225234541	Chromosome	10/09/2018	QIUM02	5382476						
GCF_003254395.2	Amel_HAv3.1	Apis mellifera		DH4				male	NCBI Annotation Release 104	225234541	Chromosome	10/09/2018	QIUM02	5382476	0.9878151	0.9863128	0.001502253	0.003338341	0.008846603	hymenoptera_odb10
GCA_009193385.2	Nvit_psr_1.1	Nasonia vitripennis		AsymCx				male		297309692	Chromosome	30/01/2020	WELF01	7180486						
GCF_009193385.2	Nvit_psr_1.1	Nasonia vitripennis		AsymCx				male	NCBI Annotation Release 104	297309692	Chromosome	30/01/2020	WELF01	7180486	0.95309633	0.9419129	0.011183442	0.005842097	0.04106159	hymenoptera_odb10
GCA_910591885.2	iyBomTerr1.2	Bombus terrestris								392962041	Chromosome	9/02/2022	CAJUYY02	6780370						
GCF_910591885.1	iyBomTerr1.2	Bombus terrestris							NCBI Annotation Release 103	392962041	Chromosome	9/02/2022	CAJUYY02	6780370	0.98948425	0.9854782	0.004006009	0.000667668	0.009848106	hymenoptera_odb10
GCA_016802725.1	UNIL_Sinv_3.0	Solenopsis invicta					M01_SB	male		378101515	Chromosome	3/02/2021	JAEQMK01	9421447						
GCF_016802725.1	UNIL_Sinv_3.0	Solenopsis invicta					M01_SB	male	NCBI Annotation Release 104	378101515	Chromosome	3/02/2021	JAEQMK01	9421447	0.99098647	0.9834752	0.007511267	0.001836087	0.007177433	hymenoptera_odb10
GCA_013373865.2	ASM1337386v2	Monomorium pharaonis					MP-MQ-018	female		325506644	Chromosome	14/08/2020	JABXFI02	1861574						
GCF_013373865.1	ASM1337386v2	Monomorium pharaonis					MP-MQ-018	female	NCBI Annotation Release 102	325506644	Chromosome	14/08/2020	JABXFI02	1861574	0.9906526	0.9614422	0.029210482	0.003004507	0.006342848	hymenoptera_odb10
GCA_019457755.1	ASM1945775v1	Venturia canescens					UGA	female		290760430	Chromosome	9/08/2021	JAHMHP01	11235615						
GCF_019457755.1	ASM1945775v1	Venturia canescens					UGA	female	NCBI Annotation Release 100	290760430	Chromosome	9/08/2021	JAHMHP01	11235615	0.9726256	0.9662828	0.006342848	0.002670673	0.024703722	hymenoptera_odb10
GCA_917208135.1	iyAthRosa1.1	Athalia rosae								171955050	Chromosome	13/10/2021	CAKJPL01	7096104						
GCF_917208135.1	iyAthRosa1.1	Athalia rosae							NCBI Annotation Release 103	171955050	Chromosome	13/10/2021	CAKJPL01	7096104	0.98881656	0.9844767	0.004339843	0.003004507	0.008178935	hymenoptera_odb10
GCA_026212275.2	iyMicDemo2.1a	Microplitis demolitor					Queensland-Clemson2020A	male		225878136	Chromosome	13/02/2023	JANIEV01	5316196						
